id,longitude,latitude,start_date,end_date,label
361,-61.1779881132,-11.2033190885,2020-06-04,2021-08-26,Cleared_Area
362,-61.1374465439,-12.8293799534,2020-06-04,2021-08-26,Forest
363,-61.1220695402,-13.195068407,2020-06-04,2021-08-26,Cleared_Area
364,-61.0651900344,-11.0146337074,2020-06-04,2021-08-26,Forest
365,-60.935510697,-13.4319858495,2020-06-04,2021-08-26,Burned_Area
366,-60.8338711284,-12.7068826617,2020-06-04,2021-08-26,Cleared_Area
367,-60.8328722081,-12.8284152392,2020-06-04,2021-08-26,Cleared_Area
368,-60.7545038782,-11.9608284245,2020-06-04,2021-08-26,Cleared_Area
369,-60.7527152083,-12.1050740961,2020-06-04,2021-08-26,Cleared_Area
370,-60.7516767534,-11.9615453509,2020-06-04,2021-08-26,Cleared_Area
371,-60.7103469077,-13.3887587064,2020-06-04,2021-08-26,Cleared_Area
372,-60.7083911547,-11.4040470911,2020-06-04,2021-08-26,Cleared_Area
373,-60.7061746825,-11.3366608252,2020-06-04,2021-08-26,Forest
374,-60.6940373775,-13.2040766416,2020-06-04,2021-08-26,Cleared_Area
375,-60.6796850288,-13.2103949777,2020-06-04,2021-08-26,Cleared_Area
376,-60.6787761044,-13.2104587082,2020-06-04,2021-08-26,Cleared_Area
377,-60.5941057941,-13.5554075448,2020-06-04,2021-08-26,Cleared_Area
378,-60.5259506808,-12.6842879557,2020-06-04,2021-08-26,Forest
379,-60.4959510278,-11.5013654828,2020-06-04,2021-08-26,Burned_Area
380,-60.4814365663,-12.5382984599,2020-06-04,2021-08-26,Cleared_Area
381,-60.4103439974,-11.6256856051,2020-06-04,2021-08-26,Burned_Area
382,-60.4094936715,-11.6266385578,2020-06-04,2021-08-26,Burned_Area
383,-60.3724915925,-12.2346736614,2020-06-04,2021-08-26,Cleared_Area
384,-60.3689149494,-12.2311151738,2020-06-04,2021-08-26,Cleared_Area
385,-60.368882169,-12.238261302,2020-06-04,2021-08-26,Cleared_Area
386,-60.3381077597,-11.2176071826,2020-06-04,2021-08-26,Forest
387,-60.3204346163,-11.1896081577,2020-06-04,2021-08-26,Forest
388,-60.2544745471,-12.7158716246,2020-06-04,2021-08-26,Burned_Area
389,-60.2225045635,-11.8758631603,2020-06-04,2021-08-26,Forest
390,-60.2120868973,-12.7770189421,2020-06-04,2021-08-26,Cleared_Area
391,-60.1994687908,-12.7734967656,2020-06-04,2021-08-26,Cleared_Area
392,-60.19481439,-11.8569033282,2020-06-04,2021-08-26,Forest
393,-60.1675210502,-11.8449983173,2020-06-04,2021-08-26,Forest
